,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
65,65,65,65,660351,971690491199873024,35413612,negative,remain,2018-03-08T10:14:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @azuretone https://t.co/oub7Znw94t https://t.co/PG50mDxHsL Most rational people knew that #Brexit was a poisoned chalice for any government - the need to balance 'the will of the people' with the re… https://t.co/oub7Znw94t,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
66,66,66,66,460247,963726766949924864,35413612,neutral,remain,2018-02-14T10:49:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @mnottingham https://t.co/GrewjGXznI https://t.co/LcovVZH88U £ drops in value due to #Brexit so lots of foreign buyers come in to buy commercial property. Leave voters were promised less foreigners … https://t.co/GrewjGXznI,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
67,67,67,67,360385,960109705946333184,35413612,positive,remain,2018-02-04T11:16:06.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Bonn1eGreer https://t.co/PNhykxZxzs https://t.co/VsG4e84l5L “#Brexit attacks on civil service ‘are worthy of 1930’s Germany’-@observer #Brexiter Ultras- like the #Trumpists in the USA- are so zealo… https://t.co/PNhykxZxzs,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay', 'brexiter', 'trumpists']"
68,68,68,68,898219,982630076671037440,35413612,neutral,remain,2018-04-07T14:44:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Doozy_45 https://t.co/s83vaQ8UYo https://t.co/ZmXS0lsj7e REVEALED: Watch deleted video of Nigel Farage thanking Steve Bannon and Breitbart for Brexit /#EU #Brexit https://t.co/s83vaQ8UYo,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay', 'eu']"
69,69,69,69,639815,970951622909202432,35413612,positive,remain,2018-03-06T09:18:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Anna_Soubry https://t.co/2Ty1wc2zRy https://t.co/k0hckWO5iK In a democracy based on free speech we are entitled to say #Brexit is a huge mistake and the people are entitled to a #finalsay if that’s… https://t.co/2Ty1wc2zRy,"['abtv', 'brexit', 'finalsay', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
70,70,70,70,923065,984040073355292672,623080092,positive,remain,2018-04-11T12:06:50.000Z,"@nickreeves9876 Now I would say @NickReeves9876:

- I STRONGLY oppose #Brexit.
- Corbyn STRONGLY supports Brexit. 
- Therefore Corbyn opposes me [and EVERYBODY like me].
-  So therefore, I have NO CHOICE but to oppose Corbyn [&amp; @UKLabour]!

#StopBrexit #ABTV #VoteEU #WATON","['abtv', 'brexit', 'voteeu', 'waton', 'stopbrexit']"
71,71,71,71,226868,953924086211796992,953639432489504768,negative,remain,2018-01-18T09:36:39.000Z,"We need EVERYONE that voted #Remain or regrets their decision to #Leave to show the Corbynistas (Hard Left) and Far-Right that we will NOT put our country at risk by continuing with this disastrous #Brexit.

#FBPE #ABTV #WATON https://t.co/RcCeYk4eOh","['abtv', 'brexit', 'waton', 'fbpe', 'remain', 'leave']"
72,72,72,72,899087,982676992637194240,24228567,neutral,remain,2018-04-07T17:50:26.000Z,"@jeremycorbyn Vote @UKLabour, get #Brexit, get #FPTP, get @Conservatives back eventually. What's the point?

#WATON #ABTV #StopBrexit #FinalSay","['abtv', 'brexit', 'waton', 'fptp', 'stopbrexit', 'finalsay']"
73,73,73,73,655968,971476556668383232,141144412,negative,remain,2018-03-07T20:03:54.000Z,"@sarah27dv @RhiannahWTP @EmbarrassedBrit We should vote, for a candidate that represents our views.  It's unlikely that there won't be one. But I will NEVER vote for a party that does not oppose #Brexit. So I would spoil my paper to indicate that I am neither lazy nor complacent. 

#StopBrexit #ABTV #WATON #FBPE","['abtv', 'brexit', 'waton', 'stopbrexit', 'fbpe']"
74,74,74,74,452485,963429680949981184,141144412,positive,remain,2018-02-13T15:08:30.000Z,"@ABTVHQ @patanna @BrexitBin Good point, UNLESS (unlikely, I know) @jeremycorbyn listens to his members, supporters and voters, and OPPOSES #Brexit. Otherwise, I certainly would NOT vote for ANY party that does not do EVERYTHING to #StopBrexit 

#ABTV #WATON #FBPE","['abtv', 'brexit', 'waton', 'stopbrexit', 'fbpe']"
75,75,75,75,756476,976054978325417984,953411114527752192,positive,other,2018-03-20T11:16:55.000Z,"British inflation is running at more than double the rate in Germany and France.
Thanks for #Brexit.
What good can ever come out of this?
Hardship for us and removing our freedom.
#FBPE
#WATON
#StopBrexit
#ABTV

https://t.co/WGJhVLN4Sz","['abtv', 'brexit', 'waton', 'stopbrexit', 'fbpe']"
76,76,76,76,301385,958011997135745024,746371177174679552,negative,remain,2018-01-29T16:20:33.000Z,"With Corbyn and Labour onside we would need about 20 Tory MPs to defect to win a 2nd referendum or to directly stop Brexit. 
But Corbyn refuses either. He is now the main obstacle to stopping #Brexit. 
#StopBrexit #FBPE #WATON #ABTV https://t.co/2ukU2Odlip","['abtv', 'brexit', 'waton', 'stopbrexit', 'fbpe']"
77,77,77,77,989360,987693780592746496,747380400226508800,positive,remain,2018-04-21T14:05:22.000Z,"Fresh from Planet #Brexit. Bernard Jenkin continues the ""other world"" view.
Puhlease... Give it a rest. It won't work. Border OR #Brexit. Your choice.
#StopBrexit #saveOurNHS #FBPE #WATON #ABTV https://t.co/NRZHBOD9wj","['abtv', 'brexit', 'waton', 'stopbrexit', 'fbpe', 'saveournhs']"
78,78,78,78,653317,971415645337411584,868830296212467712,positive,remain,2018-03-07T16:01:52.000Z,"@UKLabour Stop backing Brexit, which will only make things much worse, then we might believe you when you claim to want to take care of the many, not the few.

#StopBrexitSaveBritain #WATON #ABTV #FinalSay #BrexitBetraysBritain #IAmEuropean #NoConfidence in Brexit supporters of ANY party","['abtv', 'brexitbetraysbritain', 'iameuropean', 'waton', 'noconfidence', 'stopbrexitsavebritain', 'finalsay']"
79,79,79,79,691924,973126699566198784,868830296212467712,positive,remain,2018-03-12T09:20:59.000Z,The best deal by far is the one we have at the moment. All the evidence points to that. A Brexit negotiation that is aimed at damage limitation is not in the national interest - the national interest is to #Remain. #BrexitBetraysBritain #WATON #ABTV #StopBrexitSaveBritain #FBPE https://t.co/IjHYBtrg3x,"['abtv', 'brexitbetraysbritain', 'remain', 'waton', 'fbpe', 'stopbrexitsavebritain']"
80,80,80,80,653413,971417775511162880,868830296212467712,neutral,remain,2018-03-07T16:10:20.000Z,"There is no mandate for making Britain  poorer, weaker, isolated, less secure. There never was one.

#BrexitBetraysBritain #StopBrexitSaveBritain #FinalSay #ABTV #WATON #NoConfidence in any party that supports Brexit https://t.co/DFK6GzqvNR","['abtv', 'brexitbetraysbritain', 'waton', 'noconfidence', 'stopbrexitsavebritain', 'finalsay']"
81,81,81,81,692814,973149866254917632,868830296212467712,positive,remain,2018-03-12T10:53:03.000Z,"The Scots MPs in the two main parties must remember how their country voted and respect that fact. Listening to some of them from the Tory party, one would almost think Scotland voted for Brexit! #BrexitBetraysBritain #StopBrexitSaveBritain #NoConfidence #WATON #ABTV #FinalSay https://t.co/JhF5WQqgFC","['abtv', 'brexitbetraysbritain', 'waton', 'noconfidence', 'stopbrexitsavebritain', 'finalsay']"
82,82,82,82,653355,971416599923216384,868830296212467712,negative,remain,2018-03-07T16:05:40.000Z,"There are no benefits to Brexit unless your name is Putin, Trump or you are a disaster capitalist who wants tax havens.

#BrexitBetraysBritain #StopBrexitSaveBritain #ABTV #WATON #FinalSay https://t.co/MbtGwV0gBm","['abtv', 'brexitbetraysbritain', 'waton', 'stopbrexitsavebritain', 'finalsay']"
83,83,83,83,829317,978904800602488832,868830296212467712,negative,remain,2018-03-28T08:01:06.000Z,"Poppycock. Brexit is antedeluvian and utterly ridiculous in the world as we find it in the 21st C. If will leave us poorer, with fewer rights and liberties. It is a giant step backwards, as all indications show. #StopBrexitSaveBritain #BrexitBetraysBritain #WATON #ABTV #FinalSay https://t.co/eCWb05PqAs","['abtv', 'brexitbetraysbritain', 'waton', 'stopbrexitsavebritain', 'finalsay']"
84,84,84,84,654495,971445847350300672,774510439824822272,positive,other,2018-03-07T18:01:53.000Z,"Here's an idea.
If diehard Leavers love cherry-picking so much, why don't we re-christen them

🍒CHERRIES🍒 

Singular: Cherry🍒
Collective: A Brexit of Cherries🍒
Hashtag: #BrexitCherry🍒

#FBPE #FinalSay 
#WATON #ABTV 
#BrexitCherry🍒","['abtv', 'brexitcherry🍒', 'waton', 'fbpe', 'finalsay']"
85,85,85,85,499549,965528420993110016,4358588292,positive,remain,2018-02-19T10:08:08.000Z,"Please pass this on to anyone you know who hasn't quite figured out that #brexitsucks. Far from the magic panacea that it's claimed to be, brexit will diminish our international standing and impoverish us in economical and social terms. #StopBrexit #FBPE #WATON #ABTV https://t.co/2cO9WvuVFl","['abtv', 'brexitsucks', 'waton', 'stopbrexit', 'fbpe']"
86,86,86,86,446745,963164340638638080,35413612,positive,remain,2018-02-12T21:34:08.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Emma_Forage https://t.co/Zx2PwZc4HO https://t.co/NZJHvynYJh Poll: #Corbyn Will Haemorrhage Votes To The #Libdems If #Labour Backs #Brexit At Next Election - Let's just put this here and share it widely so those that need t…,"['abtv', 'corbyn', 'brexit', 'fbpe', 'libdems', 'finalsayforall', 'labour', 'waton', 'stopbrexit', 'stay']"
87,87,87,87,403992,961646826762964992,35413612,negative,remain,2018-02-08T17:04:04.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Bevanite2017 https://t.co/bFPc9aJ5S5 https://t.co/NVNIkjbQCz Parliament's vote on the #BREXIT/#LEXIT deal must include an option to #Remain in #EU ... A lesser of two evils choice between a bad dea… https://t.co/bFPc9aJ5S5,"['abtv', 'eu', 'fbpe', 'finalsayforall', 'brexit', 'lexit', 'waton', 'stopbrexit', 'stay', 'remain']"
88,88,88,88,774361,976758646959898624,35413612,negative,remain,2018-03-22T09:53:03.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @ZAdamsGreen https://t.co/RKfcm6beSa https://t.co/kZqkSx2HeE As I've said all along: If a single family is split up as a result of #Brexit, it will be a complete travesty. And we're not talking one … https://t.co/RKfcm6beSa","['abtv', 'fbpe', 'brexit', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
89,89,89,89,661744,971738996094193664,868830296212467712,negative,remain,2018-03-08T13:26:45.000Z,"The law is the law, however much the minority government wants to ignore it! They have no mandate for Brexit+ no politician who supports a policy that is proven to damage the UK should vote for it.
#StopBrexitNow #BrexitBetraysBritain #NoConfidence #WATON #ABTV #IAmEuropean #FBPE https://t.co/JKaRev5lz5","['abtv', 'fbpe', 'brexitbetraysbritain', 'iameuropean', 'waton', 'stopbrexitnow', 'noconfidence']"
90,90,90,90,342147,959345897393049600,35413612,negative,remain,2018-02-02T08:41:00.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @jamandthat https://t.co/2BhkVfzNQN https://t.co/9FhFkt5qZi If you were in the Question Time audience tonight and you tried to shout over the Spanish lady , you are the reason I will always fight brexit #bbcqt","['abtv', 'fbpe', 'finalsayforall', 'bbcqt', 'waton', 'stopbrexit', 'stay']"
91,91,91,91,359703,960105771513143296,35413612,neutral,remain,2018-02-04T11:00:28.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @remain_central https://t.co/MAPmeGmux2 https://t.co/8w6EkhrCmg Tories are lying to the voters and themselves over Brexit. It won't work. Most MPs voted #Remain. Most know Brexit won't work. But the… https://t.co/MAPmeGmux2,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'remain', 'stopbrexit', 'stay']"
92,92,92,92,423617,962296846487097344,35413612,positive,remain,2018-02-10T12:07:01.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @BremainInSpain https://t.co/VU8hzn9R88 https://t.co/cRnrvX7HUq George Soros backs anti-Brexit campaign with £400,000 donation https://t.co/VU8hzn9R88","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
93,93,93,93,454202,963511599582597120,35413612,negative,remain,2018-02-13T20:34:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @IPv2 https://t.co/3UYFu2ndiW https://t.co/jpoWjxKGuh On a bus in Ireland right now. Radio is talking about €18bn hit to Ireland &amp; thousands of jobs lost in a Brexit scenario. Mortifying.,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
94,94,94,94,360723,960133872120942592,35413612,positive,remain,2018-02-04T12:52:08.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @remain_central https://t.co/Vm13HqmjGp https://t.co/BIGbeSHu9n Boris’s Brexit bus slogan was a lie. Here’s the truth. Brexit won’t save us money. It’s costing us money that could be spent on our NH… https://t.co/Vm13HqmjGp,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
95,95,95,95,352226,959742006632345600,35413612,neutral,remain,2018-02-03T10:55:00.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @GaryMaylin https://t.co/rHn3wfNYYg https://t.co/vyrVAQTYby @gstokey Well, I rather stupidly thought we might have a competent government, one which might have a plan of what it wanted to achieve from the Brexit process. As…","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
96,96,96,96,314520,958350848161181696,35413612,neutral,remain,2018-01-30T14:47:02.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Andrew_Adonis https://t.co/NkE47Hlhbs https://t.co/YfIUzd2HK2 Lords debating a referendum on the Farage/May Brexit deal today https://t.co/NkE47Hlhbs,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
97,97,97,97,313881,958338260375425024,35413612,positive,remain,2018-01-30T13:57:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @faisalislam https://t.co/gENMa1dLJE https://t.co/Kkw58l0rXb In tonight’s Brexit news avalanche: Trade Sec Liam Fox tells The Sun that Brexiters have to “accept the reality” that there are not the numbers in Parliament for …,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
98,98,98,98,454119,963508340553867264,35413612,negative,remain,2018-02-13T20:21:04.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @jonlis1 https://t.co/hTHFl3I134 https://t.co/pqyy1GCbKs Global Britain is Brexit’s founding myth and unending con. The EU has not stopped us trading with China any more than it stopped us invading … https://t.co/hTHFl3I134,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
99,99,99,99,367183,960456483610791936,35413612,positive,remain,2018-02-05T10:14:04.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @lesbonner https://t.co/K5XGyVBnIm https://t.co/pCqQNnx286 RT @baob4eu: How can brexit be a good idea when it's own supporters are having to take action to deal with the downsides ? #StopBrexit @Lou… https://t.co/K5XGyVBnIm,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
100,100,100,100,439810,962977601341087744,35413612,positive,remain,2018-02-12T09:12:06.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @smilinglaura https://t.co/XQWxcJ7sbX https://t.co/fKz2belVht Excellent thread, worth a read. After Brexit, EU countries will become our competitors &amp; UK businesses will be hit hard. How can anyone,… https://t.co/XQWxcJ7sbX","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
101,101,101,101,459973,963737847135133696,35413612,positive,remain,2018-02-14T11:33:02.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Rosiecat2 https://t.co/BYm9u1G4WO https://t.co/PvKrVqkBwp Should Brexit be stopped? I said ""Yes"". What do you think? https://t.co/BYm9u1G4WO via @MetroUK","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
102,102,102,102,306188,958192802428579840,35413612,negative,remain,2018-01-30T04:19:01.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @BBCNewsnight https://t.co/TCKm9RGUah https://t.co/tBvS5AqyKG “If they used the same type of gravity models that the Treasury used prior to Brexit, those were comprehensively wrong” - @Jacob_Rees_Mo… https://t.co/TCKm9RGUah","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
103,103,103,103,342384,959350941324595200,35413612,positive,remain,2018-02-02T09:01:02.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @cirian75 https://t.co/jZcD3ZG47e https://t.co/658rK1rYME May the 3rd local Election, to send @UKLabour the message to fight brexit and stop the Tories, please help turn the UK Yellow and Green. Ple… https://t.co/jZcD3ZG47e","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
104,104,104,104,296651,957904158828441600,35413612,negative,remain,2018-01-29T09:12:03.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @londonyc https://t.co/fGp4e66P0r https://t.co/4K5vIbiiIR acgrayling: RT Renew_Britain: Why should UK suffer as Conservative party tears itself apart over an undeliverable damaging Brexit that THEY … https://t.co/fGp4e66P0r,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
105,105,105,105,409022,961831528945786880,35413612,positive,other,2018-02-09T05:18:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @RosChappell https://t.co/1ijrJ5HTP9 https://t.co/59Ddu6gPIe On @CNN Quest Means Business: Common sense @fromTGA: Brexit is a gratuitous act of self-harm. We have very little time to reverse it. The only good Brexit is No B…,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
106,106,106,106,423980,962307413020954624,35413612,negative,remain,2018-02-10T12:49:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @PJStringfellow https://t.co/CqtArEA3Cc https://t.co/oMSVO9yZXr I know how upset the Brexit voters are going to be BUT this guy is doing more for the Remainers than any politician we have ..Please @… https://t.co/CqtArEA3Cc,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
107,107,107,107,342288,959348920496394240,35413612,positive,remain,2018-02-02T08:53:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @ReasonCoffeeShp https://t.co/Q0uvWO6oqD https://t.co/npPo0YO27e From green heroes to zeroes: the comic book fantasy of a ‘green Brexit’ https://t.co/Q0uvWO6oqD,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
108,108,108,108,519566,966239107142836224,35413612,positive,remain,2018-02-21T09:12:09.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @DavidLammy https://t.co/J6N0nItsQI https://t.co/AowTN6Or15 This is important. The ERG is a party within the Tory party, with a few dozen hard Brexit Conservative MPs basically holding the PM to ran… https://t.co/J6N0nItsQI","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
109,109,109,109,439690,962974829090615296,35413612,neutral,remain,2018-02-12T09:01:05.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @silveroadster https://t.co/r8C1whyhpx https://t.co/YBgGf5LgBi After almost 2 years since referendum, UK govt can't decide what it is doing about BREXIT. In less than 55 weeks, we will be out! Rudderless","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
110,110,110,110,454146,963509334314496000,35413612,positive,remain,2018-02-13T20:25:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @MFIJake https://t.co/bhK5KzrWsu https://t.co/PiaJ7spZFC Femi is a great member of the Remain Twittersphere and his astute and deeply intelligent comments on Brexit always hit the mark. Hence he's i… https://t.co/bhK5KzrWsu,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
111,111,111,111,295411,957868162040647680,35413612,negative,remain,2018-01-29T06:49:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Femi_Sorry https://t.co/CPlgedpe58 https://t.co/5MVhSsTPjG Do you know why I quit my job in Vienna to stop Brexit? I thought 15yrs into the future. Saw all the obvious consequences of Brexit &amp; imagined not having done ever…,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
112,112,112,112,459259,963728278233198592,35413612,negative,remain,2018-02-14T10:55:01.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Femi_Sorry https://t.co/UwGFaIxuQs https://t.co/obF1b9U7Uv Young people are the face of @OFOCBrexit, but we need EVERYONE. We know Brexit will harm this country, especially the regions that voted m… https://t.co/UwGFaIxuQs","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
113,113,113,113,314640,958353909797609472,35413612,positive,remain,2018-01-30T14:59:12.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @Open_Britain https://t.co/b19bZutStQ https://t.co/UkRFHo1TRt Gov's leaked Brexit impact reports reveal hit to UK growth over the next 15 years compared to current forecasts under the following mode… https://t.co/b19bZutStQ,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
114,114,114,114,448534,963326128395038720,35413612,positive,remain,2018-02-13T08:17:01.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @remain_central https://t.co/rAIU0MFZxZ https://t.co/Gat6auUFTe “If I were given a chance to vote on Brexit again, I would vote for Remain this time.” More and more people changing their minds as th… https://t.co/rAIU0MFZxZ","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
115,115,115,115,465462,963841307654459392,35413612,negative,remain,2018-02-14T18:24:09.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @ajhanlaurence https://t.co/V4ECg1HkUi https://t.co/w1HmlX5umz Johnson intends to frighten us with talk of betrayal and bribe us with promises of riches. However, the people, most of whom no longer support Brexit, can't bet…","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
116,116,116,116,402729,961633478633754624,35413612,negative,remain,2018-02-08T16:11:02.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @faisalislam https://t.co/cFVhWpDP2H https://t.co/002Si5w52c Japanese investors and multinationals arriving for long awaited meeting with PM - but has her Cabinet Brexit subcommittee finished yet? P… https://t.co/cFVhWpDP2H,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
117,117,117,117,376394,960800489704247296,35413612,positive,remain,2018-02-06T09:01:02.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @spaceangel1964 https://t.co/3Cxpczzp52 https://t.co/kyxCInj59b Thanks to @Remain_Labour for the email encouraging me to contact Jeremy &amp; Keir to tell them my thoughts on their Brexit position. Plea… https://t.co/3Cxpczzp52,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
118,118,118,118,331697,958985026409938944,35413612,negative,remain,2018-02-01T08:47:02.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @FlashMob4EU https://t.co/2tv36C43n9 https://t.co/zzWwRcx5SP We are having an anti Brexit flash mob this Friday evening (2nd Feb) at 5.30pm opposite the House of Lords section of Parliament in central London. Nearest tube s…,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
119,119,119,119,320546,958585389433925632,35413612,neutral,remain,2018-01-31T06:19:01.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @DrPhillipLeeMP https://t.co/N7v4HXssYO https://t.co/Fb7TeZ42lB The next phase of Brexit has to be all about the evidence. We can’t just dismiss this and move on. If there is evidence to the contrary, we need to see and con…","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
120,120,120,120,331392,958977471587717120,35413612,negative,remain,2018-02-01T08:17:00.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @CloughOlive https://t.co/JYm5hHEIPE https://t.co/lg9Dn8TRBB . ""As the government's OWN evidence against their blinkered hard Brexit agenda begins to mount, the British people must be given their sa… https://t.co/JYm5hHEIPE","['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
121,121,121,121,338131,959159672304472064,35413612,positive,remain,2018-02-01T20:21:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @baob4eu https://t.co/SF7ml48u7Q https://t.co/TM3CJgvYIx How can brexit be a good idea when it's own supporters are having to take action to deal with the downsides ? #StopBrexit @LoubinWally @space… https://t.co/SF7ml48u7Q,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
122,122,122,122,446382,963165572346404864,35413612,neutral,remain,2018-02-12T21:39:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @SebDance https://t.co/j1BQYLk7De https://t.co/YK4N117JI3 Brexit: where will suffer most? A helpful colour guide. https://t.co/j1BQYLk7De,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
123,123,123,123,332022,958991323989766144,35413612,neutral,remain,2018-02-01T09:12:03.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @ExpectsNoone https://t.co/k8KIwBDjeI https://t.co/lAlHkEfHGL Brexit News: Time to stand up and take notice. #BrexitNews #BrexitReality #FBPE https://t.co/k8KIwBDjeI,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay', 'brexitnews', 'brexitreality']"
124,124,124,124,292591,957683218697900032,35413612,negative,remain,2018-01-28T18:34:06.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @remain_central https://t.co/cGJaQYVKmF https://t.co/zDaw4IJxBi The cost and distraction of Brexit is putting our NHS at risk. Let’s #StopBrexit and fund the NHS instead. #FBPE #NHSLove https://t.co/cGJaQYVKmF,"['abtv', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay', 'nhslove']"
125,125,125,125,622479,970253978205290496,868830296212467712,negative,remain,2018-03-04T11:05:49.000Z,"Brexit is not good for Britain - this becomes clearer every day.

#StopBrexitSaveBritain #NoConfidence #WATON #FinalSay #ABTV #IAmEuropean #FBPE https://t.co/DTrR0pgwfa","['abtv', 'fbpe', 'iameuropean', 'waton', 'noconfidence', 'stopbrexitsavebritain', 'finalsay']"
126,126,126,126,600656,969514171380486144,868830296212467712,positive,remain,2018-03-02T10:06:05.000Z,"Nice analogy. This is exactly what Brexit represents. We should not do it!!

#StopBrexitSaveBritain #WATON #ABTV #FBPE 
#NoConfidence in Brexit Berserkers of any party! https://t.co/mdYVen93OB","['abtv', 'fbpe', 'waton', 'noconfidence', 'stopbrexitsavebritain']"
127,127,127,127,641283,971004292659339264,868830296212467712,negative,remain,2018-03-06T12:47:18.000Z,"Brexit is madness - stop it now!

#StopBrexitSaveBritain #NoConfidence #FinalSay #WATON #ABTV #FBPE https://t.co/xxovEDHkKS","['abtv', 'fbpe', 'waton', 'noconfidence', 'stopbrexitsavebritain', 'finalsay']"
