,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
95,95,95,95,95,95,95,95,123935,701047576179642368,895881930,neutral,leave,2016-02-20T14:15:41.000Z,"Check out how much the EU is costing us!

 https://t.co/AhYgbcJAIH #Brexit #No2EU #Yes2EU #StopTheEU #Grexit #EUref","['stoptheeu', 'no2eu', 'grexit', 'euref', 'yes2eu', 'brexit']"
96,96,96,96,96,96,96,96,882678,738685486944899072,3248881547,positive,other,2016-06-03T10:55:18.000Z,Please RT this important video from @Env4Eur: https://t.co/7KEEKiAqlD #UKtoStay #StrongerIN #Brexit #Yes2EU #EUref #environment,"['strongerin', 'environment', 'uktostay', 'euref', 'yes2eu', 'brexit']"
97,97,97,97,97,97,97,97,300495,707555264803774464,501139438,negative,other,2016-03-09T13:14:55.000Z,"#Brexit Nerves Cost This London Tech Startup $142,000 Already. #StrongerIn #Yes2EU #EUref #UKinEU 
 https://t.co/qj5dSo8AAg","['strongerin', 'ukineu', 'euref', 'yes2eu', 'brexit']"
98,98,98,98,98,98,98,98,452761,718483664275841024,161243998,neutral,remain,2016-04-08T17:00:29.000Z,"#Brexit: How accurate are the polls? | Matthew Goodwin (£) @GoodwinMJ #EUref #UKinEU #StrongerIn #VoteRemain #Yes2EU
https://t.co/BaAHD9BIYF","['strongerin', 'ukineu', 'euref', 'yes2eu', 'voteremain', 'brexit']"
99,99,99,99,99,99,99,99,452299,718448360697364480,161243998,negative,remain,2016-04-08T14:40:11.000Z,"#Brexit would damage the value of the London office market, S&amp;P warns #EUref #UKinEU #StrongerIn #VoteRemain #Yes2EU
https://t.co/BQJl9QtZ5Y","['strongerin', 'ukineu', 'euref', 'yes2eu', 'voteremain', 'brexit']"
100,100,100,100,100,100,100,100,252381,705278072577269760,501139438,neutral,other,2016-03-03T06:26:10.000Z,"@bbclaurak says: ""Move along! Nothing to see!""  #ToryCivilWar #Brexit #StrongerIn #Yes2EU #UKinEU https://t.co/mZxzOBIenF","['strongerin', 'ukineu', 'yes2eu', 'torycivilwar', 'brexit']"
101,101,101,101,101,101,101,101,1553173,746001334424444928,3248881547,neutral,leave,2016-06-23T15:25:52.000Z,#BrexitorNot? The G20 wants the #UKtoStay in the EU - #EUref #iVoted #referendum #Yes2EU #Brexit #StrongerIN https://t.co/wyQhPHqxh9,"['strongerin', 'uktostay', 'brexit', 'ivoted', 'brexitornot?', 'euref', 'yes2eu', 'referendum']"
102,102,102,102,102,102,102,102,924482,739790015664902144,3248881547,neutral,leave,2016-06-06T12:04:19.000Z,Here's how democracy works in the #EU: https://t.co/zWRvF8Q79K #UKtoStay #StrongerIN #EUref #Brexit #Yes2EU https://t.co/JfpCsH0j1T,"['strongerin', 'uktostay', 'eu', 'euref', 'yes2eu', 'brexit']"
103,103,103,103,103,103,103,103,882534,738713801550356480,3248881547,neutral,remain,2016-06-03T12:47:49.000Z,UK expats could lose their rights if we vote for #Brexit: https://t.co/yOyhvrqteA #UKtoStay #StrongerIN #EUref #Yes2EU,"['strongerin', 'uktostay', 'euref', 'yes2eu', 'brexit']"
104,104,104,104,104,104,104,104,929635,739864124394483712,3248881547,neutral,other,2016-06-06T16:58:47.000Z,Here's how democracy works in the #EU: https://t.co/zWRvF8Q79K #UKtoStay #StrongerIN #EUref #Brexit #Yes2EU https://t.co/JfpCsH0j1T #facts,"['strongerin', 'uktostay', 'facts', 'eu', 'euref', 'yes2eu', 'brexit']"
105,105,105,105,105,105,105,105,14362,688072997794656256,501139438,neutral,other,2016-01-15T18:59:21.000Z,"""#Brexit uncertainty drags pound down and holds back rate rise"". #StrongerIn #Yes2EU  https://t.co/BK4Ism8K8R","['strongerin', 'yes2eu']"
106,106,106,106,106,106,106,106,14364,688073402922438656,3406603487,neutral,other,2016-01-15T19:00:57.000Z,"RT https://t.co/NUZoKU56C2 ""#Brexit uncertainty drags pound down and holds back rate rise"". #StrongerIn #Yes2EU  https://t.co/42oMui0kOr","['strongerin', 'yes2eu']"
107,107,107,107,107,107,107,107,1154000,743110030451441664,3248881547,negative,remain,2016-06-15T15:56:52.000Z,The leave campaign doesn’t want to talk about the #environment. Here’s why: https://t.co/bvRnem1p69 #Brexit #EUref #yes2EU #StrongerIN,"['strongerin', 'yes2eu', 'environment', 'euref', 'brexit']"
108,108,108,108,108,108,108,108,995919,741158361635377152,180327352,neutral,remain,2016-06-10T06:41:38.000Z,How Do Europeans Feel About The EU And A Potential Brexit? https://t.co/r1ICBDjDNz #ukedchat #No2EU #Yes2EU https://t.co/jEplz9nnk4,"['ukedchat', 'no2eu', 'yes2eu']"
109,109,109,109,109,109,109,109,1569607,746057536525209600,3248881547,neutral,leave,2016-06-23T19:09:12.000Z,#Australia wants #UKtoStay in the #EU! #EUref #votedremain #Brexit #yes2EU https://t.co/dyzKsFy0uc #ivotedin https://t.co/GPfeJJzhL7,"['uktostay', 'yes2eu', 'eu', 'euref', 'votedremain', 'ivotedin', 'brexit', 'australia']"
110,110,110,110,110,110,110,110,1120322,742828217199960064,731465935308128128,neutral,remain,2016-06-14T21:17:02.000Z,The facts on the Leave.EU website are not all facts. #Brexit #VoteIn #Yes2EU #EUReferendum,"['votein', 'brexit', 'eureferendum', 'yes2eu']"
111,111,111,111,111,111,111,111,862171,738271189819351040,731465935308128128,neutral,other,2016-06-02T07:29:02.000Z,"Over 3 Million EU citizens are currently living in the UK, all can remain after a Brexit. #BritainOut #VoteIn #Yes2EU #EUReferendum","['votein', 'eureferendum', 'yes2eu', 'britainout']"
112,112,112,112,112,112,112,112,3576,684456874817798144,3135565264,neutral,leave,2016-01-05T19:30:10.000Z,"Reasons to #LeaveEU

#VoteLeave #EURef #No2EU #StrongerIn #Brexit 
#VoteStay #StayinEU #yes2EU #remaininEU  https://t.co/3bBu7GcMBc","['voteleave', 'euref', 'no2eu', 'remainineu', 'strongerin', 'stayineu', 'yes2eu', 'votestay', 'leaveeu', 'brexit']"
113,113,113,113,113,113,113,113,15525,688664650708291584,3114270604,neutral,other,2016-01-17T10:10:22.000Z,"In complex systems, cause &amp; effect may not seem obvious to everyone!
#Brexit #VoteLeave #LeaveEU #StrongerIn #Yes2EU https://t.co/0gbfSVrZz9","['voteleave', 'strongerin', 'yes2eu', 'leaveeu', 'brexit']"
114,114,114,114,114,114,114,114,6152,685247151207780352,3135565264,negative,leave,2016-01-07T23:50:26.000Z,"Time to leave the sinking ship time to #LeaveEU

#EUreferendum #VoteLeave  #Brexit #StrongerIn #VoteREMAIN #yes2EU https://t.co/xxlFCdb9l6","['voteleave', 'strongerin', 'yes2eu', 'leaveeu', 'brexit', 'voteremain', 'eureferendum']"
115,115,115,115,115,115,115,115,47999,694917973136531456,2996263767,negative,other,2016-02-03T16:18:50.000Z,When people don't understand #history - #UK will become a nasty place out of #EU. #Brexit #UKinEU #EUreform #yes2eu #StrongerIn #voteremain,"['voteremain', 'history', 'uk', 'strongerin', 'ukineu', 'eu', 'eureform', 'brexit', 'yes2eu']"
116,116,116,116,116,116,116,116,1118465,742843417189855232,2830600891,neutral,remain,2016-06-14T22:17:26.000Z,The truth! Not the lies being spread by the Brexit bunch! #ImIn #voteremain #reform #Yes2EU &amp; stuff the #Torycharade https://t.co/sFR8vBVuo3,"['voteremain', 'reform', 'imin', 'torycharade', 'yes2eu']"
117,117,117,117,117,117,117,117,1118999,742847459030933504,2830600891,negative,other,2016-06-14T22:33:30.000Z,Trust the Brexit bunch at your own peril ! #Torycharade #Torylies #Torydeceit #ImIn #voteremain #reform #yes2eu https://t.co/yHlBhPtMiy,"['voteremain', 'torydeceit', 'reform', 'torylies', 'imin', 'torycharade', 'yes2eu']"
118,118,118,118,118,118,118,118,779513,735403659723452416,720884762,neutral,remain,2016-05-25T09:34:30.000Z,"#Brexit #yes2eu #yestoeu #betteroffin, #votein, #ukineu #bremain #strongerin #leadnotleave #voteremain 

https://t.co/Q6jGOdDQPT - Thoughts?","['voteremain', 'ukineu', 'betteroffin', 'votein', 'strongerin', 'yestoeu', 'leadnotleave', 'bremain', 'brexit', 'yes2eu']"
119,119,119,119,119,119,119,119,864257,738280364494442496,720884762,neutral,remain,2016-06-02T08:05:30.000Z,"My view on #Brexit #yes2eu #yestoeu #betteroffin, #votein, #ukineu #bremain #strongerin #leadnotleave #voteremain 

https://t.co/cMT5l82x0a","['voteremain', 'ukineu', 'betteroffin', 'votein', 'strongerin', 'yestoeu', 'leadnotleave', 'bremain', 'brexit', 'yes2eu']"
120,120,120,120,120,120,120,120,1425173,745537272833933312,2223037063,positive,remain,2016-06-22T08:41:51.000Z,RT HLeichsenring: British friends: Don’t risk jobs – Stay in Europe! #remain #brexit #yes2eu #voteremain,"['voteremain', 'yes2eu', 'remain', 'brexit']"
121,121,121,121,121,121,121,121,1428328,745521465953386496,109815397,positive,remain,2016-06-22T07:39:03.000Z,British friends: Don’t risk jobs – Stay in Europe! #remain #brexit #yes2eu #voteremain,"['voteremain', 'yes2eu', 'remain', 'brexit']"
122,122,122,122,122,122,122,122,912107,739557656004861952,2830600891,negative,remain,2016-06-05T20:41:00.000Z,#Torylies #Panamapapers #Toryelectionfraud #Evel #corruption #vowbroken &amp; u want SCO 2 Brexit? #remain #Yes2EU https://t.co/R4vEHKSumn,"['vowbroken', 'corruption', 'toryelectionfraud', 'evel', 'torylies', 'yes2eu', 'remain', 'panamapapers']"
123,123,123,123,123,123,123,123,233710,704311566301323264,181245414,positive,other,2016-02-29T14:25:37.000Z,"You didn't think Dave would help you, did you? Partly Patel escalates row over treatment of Brexit ministers https://t.co/zHOW0OPlMT #yes2EU",['yes2eu']
124,124,124,124,124,124,124,124,196335,702775052622819328,181245414,negative,other,2016-02-25T08:40:04.000Z,"Idiot Duncan Smith: Dave's EU deal will do nothing to reduce migration. Don't need to Brexit to sort, dolt! #yes2eu https://t.co/4hBBy3G0Vu",['yes2eu']
125,125,125,125,125,125,125,125,276711,706422918004252672,133324858,negative,other,2016-03-06T10:15:23.000Z,"Yes, leaving the EU is economic stupidity. But it's far worse than that.

Borders are for morons https://t.co/7P1dfhgV9t #brexit #yes2eu","['yes2eu', 'brexit']"
126,126,126,126,126,126,126,126,150992,701705921928499200,181245414,positive,other,2016-02-22T09:51:43.000Z,"Oh joy! Gobby Galloway has found another platform to prolong his dodgy career. NOTICE ME! Nah, George, you're a spent force! #yes2EU #Brexit","['yes2eu', 'brexit']"
127,127,127,127,127,127,127,127,545084,723761396840828928,3589072335,positive,other,2016-04-23T06:32:18.000Z,Pdt Obama's speech made great #brexit TV but he was really only stating the bleeding obvious... #Yes2EU,"['yes2eu', 'brexit']"
128,128,128,128,128,128,128,128,545083,723761393514778624,525595152,positive,other,2016-04-23T06:32:17.000Z,Pdt Obama's speech made great #brexit TV but he was really only stating the bleeding obvious... #Yes2EU,"['yes2eu', 'brexit']"
129,129,129,129,129,129,129,129,61605,696719442823221248,525595152,negative,other,2016-02-08T15:37:14.000Z,There appear to be 2 types of EUphobe in my world: White Bread Pub Racist and Viva Empire! Nostalgia Junky. #brexit #Yes2EU,"['yes2eu', 'brexit']"
130,130,130,130,130,130,130,130,282977,706768884486041600,351500954,negative,other,2016-03-07T09:10:07.000Z,"Yes, leaving the EU is economic stupidity. But it's far worse than that.

Borders are for morons https://t.co/T8SvrfrZd2 #brexit #yes2eu","['yes2eu', 'brexit']"
131,131,131,131,131,131,131,131,385651,713040724808364032,3899833354,negative,remain,2016-03-24T16:32:11.000Z,"@MayorofLondon's Chief Economic Advisor contradicts him, asserting how #Brexit will be huge risk to economy https://t.co/Mc6rjkM4D4 #yes2EU","['yes2eu', 'brexit']"
132,132,132,132,132,132,132,132,872853,738437697421910016,525595152,negative,other,2016-06-02T18:30:41.000Z,There is growing resentment in UK young towards selfish Baby Boomers who want to wreck our European aspirations... #brexit #Yes2EU,"['yes2eu', 'brexit']"
133,133,133,133,133,133,133,133,754659,734687883907485696,27720426,negative,remain,2016-05-23T10:10:16.000Z,"EU Vote #brexit #yes2eu 
no one knows what will happen,
1 fact,
after the vote, retailers will put up prices and blame the vote, regardless.","['yes2eu', 'brexit']"
134,134,134,134,134,134,134,134,12564,687563402349285376,19442760,neutral,remain,2016-01-14T09:14:24.000Z,"The #yes2eu campaigners might as well relax and bugger off down the pub, now that Grayling’s joined the #brexit camp.","['yes2eu', 'brexit']"
135,135,135,135,135,135,135,135,754222,734681798249185280,102044458,neutral,remain,2016-05-23T09:46:05.000Z,https://t.co/HJGmfReuRN The Vale of Glamorgan EU debate - Stay or Go? #EUreferendum #brexit #bremain #no2eu #yes2eu https://t.co/siSu137DKE,"['yes2eu', 'brexit', 'bremain', 'eureferendum', 'no2eu']"
136,136,136,136,136,136,136,136,854992,738003725722214400,102044458,neutral,remain,2016-06-01T13:46:14.000Z,https://t.co/2tZT1jUSYO BME voters could decide EU outcome #EUreferendum #brexit #bremain #no2eu #yes2eu https://t.co/Lyi67ouyta,"['yes2eu', 'brexit', 'bremain', 'eureferendum', 'no2eu']"
137,137,137,137,137,137,137,137,852560,737966272755994624,102044458,neutral,other,2016-06-01T11:17:24.000Z,https://t.co/F8lgC9wCwh Debate about OBV’s EU poster @saatchilondon #EUreferendum #brexit #bremain #no2eu #yes2eu https://t.co/WfEYgEPuVn,"['yes2eu', 'brexit', 'bremain', 'eureferendum', 'no2eu']"
138,138,138,138,138,138,138,138,886059,738749285538238464,102044458,neutral,other,2016-06-03T15:08:49.000Z,https://t.co/2W1kXA2ewe #EUreferendum  Debate: The implications for Black Britain #brexit #bremain #no2eu #yes2eu https://t.co/3Moc0y8y9b,"['yes2eu', 'brexit', 'bremain', 'eureferendum', 'no2eu']"
139,139,139,139,139,139,139,139,726921,733598534264463360,102044458,neutral,remain,2016-05-20T10:01:34.000Z,https://t.co/27MHYXVBcU Register to vote before it's too late #EUreferendum #brexit #bremain #no2eu #yes2eu https://t.co/tZRN4icKPY,"['yes2eu', 'brexit', 'bremain', 'eureferendum', 'no2eu']"
140,140,140,140,140,140,140,140,931648,739901419843653632,2830600891,negative,other,2016-06-06T19:26:59.000Z,@AiberdeinQuine I've even got my toes crossed. #Brexit is disaster for SCO and also for so called uk. #remain #reform #YES2EU,"['yes2eu', 'brexit', 'reform', 'remain']"
141,141,141,141,141,141,141,141,1543246,745970517065203712,6270432,positive,other,2016-06-23T13:23:25.000Z,If the UK #leaveeu or #yes2eu https://t.co/lFV6OVOPFs A solid Data Governance strategy will be needed. https://t.co/gwjIB4TRWs #brexit,"['yes2eu', 'leaveeu', 'brexit']"
142,142,142,142,142,142,142,142,1046012,741945944867000320,418093400,neutral,other,2016-06-12T10:51:12.000Z,"VIDEO: EU Referendum Special - Yorkshire #property market update for June
#brexit  #yes2EU https://t.co/Rkbd2Jmv2m https://t.co/z9Ne1lWYzf","['yes2eu', 'property', 'brexit']"
143,143,143,143,143,143,143,143,1023613,741585957300899840,2830600891,positive,leave,2016-06-11T11:00:44.000Z,Trust him regarding EU &amp; Brexit?I don't! #ImIN #remain #reform #YES2EU Never trust a Tory they care 0 4ordinary ppl. https://t.co/6lwOZgZ8hm,"['yes2eu', 'reform', 'imin', 'remain']"
144,144,144,144,144,144,144,144,1087902,742616657344991232,2830600891,neutral,leave,2016-06-14T07:16:22.000Z,@Todaysopinionis @craigakconnolly @nuttystar Yeh sure and that will all change in a Brexit Tory Britain...get real! #remain #reform #YES2EU,"['yes2eu', 'reform', 'remain']"
145,145,145,145,145,145,145,145,1047168,741992314147614720,2830600891,neutral,remain,2016-06-12T13:55:27.000Z,I can picture this sort of disgrace getting a lot better with a Brexit.NOT! #Voteremain #reform #YES2EU #Torycharade https://t.co/ckpD3kfpdl,"['yes2eu', 'reform', 'torycharade', 'voteremain']"
146,146,146,146,146,146,146,146,1088576,742622491345047552,2830600891,negative,remain,2016-06-14T07:39:33.000Z,YepYep&amp;Yep again!Do 0 trust the Murdoch press! #Voteremain #reform #YES2EU Murdochs sort will run riot in Brexit uk. https://t.co/JQLx50ZGNL,"['yes2eu', 'reform', 'voteremain']"
147,147,147,147,147,147,147,147,1048244,742009807847235584,2830600891,positive,remain,2016-06-12T15:04:58.000Z,&amp; ur going to trust his type with Brexit? Get wise! #voteremain #reform #YES2EU https://t.co/wTBN6IT22g,"['yes2eu', 'voteremain', 'reform']"
148,148,148,148,148,148,148,148,1053664,742086328406380544,731465935308128128,neutral,other,2016-06-12T20:09:02.000Z,"There were 179,000 National Insurance Number registrations by Romanians in the UK last year. #Brexit #Yes2EU #YesToEU #EURef","['yestoeu', 'brexit', 'euref', 'yes2eu']"
149,149,149,149,149,149,149,149,848449,737902762164375552,731465935308128128,negative,other,2016-06-01T07:05:02.000Z,Corrupt EU staff are immune from prosecution. #Brexit #Yes2EU #YesToEU #EUReferendum,"['yestoeu', 'brexit', 'eureferendum', 'yes2eu']"
150,150,150,150,150,150,150,150,1227880,743787535462244352,731465935308128128,negative,leave,2016-06-17T12:49:02.000Z,49% of CBI members say that pan-EU employment rights are a negative for business (Source: CBI). #Brexit #Yes2EU #YesToEU #EUReferendum,"['yestoeu', 'brexit', 'eureferendum', 'yes2eu']"
151,151,151,151,151,151,151,151,865373,738328569236074496,731465935308128128,negative,leave,2016-06-02T11:17:03.000Z,World Trade Organisation' rules would prohibit any trade barriers against the UK after a Brexit. #EuReform #YesToEU #Yes2EU #EURef,"['yestoeu', 'euref', 'yes2eu', 'eureform']"
152,152,152,152,152,152,152,152,1074743,742414498632503296,731465935308128128,neutral,leave,2016-06-13T17:53:04.000Z,"Over 3 Million EU citizens are currently living in the UK, all can remain after a Brexit. #VoteLeave #YesToEU #Yes2EU #EUReferendum","['yestoeu', 'voteleave', 'eureferendum', 'yes2eu']"
153,153,153,153,153,153,153,153,131543,747043876586786816,122671055,negative,remain,2016-06-26T12:28:34.000Z,"The fallout from Brexit continues, what next? Check out my guesses on  https://t.co/uMw1bjq3mS not pretty #brexit #Bregret #Yes2EU","['bregret', 'yes2eu', 'brexit']"
154,154,154,154,154,154,154,154,1814953,758508480827387904,756513906357575680,positive,other,2016-07-28T03:44:48.000Z,"Why is the smart money opening subsidiaries in Germany, post-Brexit?   Here's why &gt; https://t.co/gPf8aVFeEJ #Brexit #BrexitBritain #yes2eu","['brexit', 'yes2eu', 'brexitbritain']"
155,155,155,155,155,155,155,155,1718948,756559957491904512,2799994077,negative,other,2016-07-22T18:42:04.000Z,#EU Funded #Brexit Goon @Nigel_Farage Blames Stateswoman #Merkel For #UK Self-Abuse. #Priceless #yes2eu @Brexpats https://t.co/1TpeUw2ux8,"['eu', 'merkel', 'priceless', 'uk', 'brexit', 'yes2eu']"
156,156,156,156,156,156,156,156,995822,749297160802426880,3313059731,negative,other,2016-07-02T17:42:19.000Z,"Look!!! This is Britains Future if they keep #Brexit!!! Very bad!!!! :( #MarchForEurope #Yes2EU #No2Brexit #FCKUKIP 
https://t.co/9YS6VLnZeV","['fckukip', 'marchforeurope', 'no2brexit', 'yes2eu', 'brexit']"
157,157,157,157,157,157,157,157,2420515,778187108469047296,2715611875,negative,leave,2016-09-20T11:00:39.000Z,@BerthanPete Brexit is incapable of 'working.' This is why Scotland must stay in the EU with Independence. #Indyref2 #YES #Yes2eu #Yes2,"['indyref2', 'yes', 'yes2', 'yes2eu']"
158,158,158,158,158,158,158,158,1853258,759642793702780928,3072775744,negative,remain,2016-07-31T06:52:10.000Z,Brexit’s damage to startups has already begun https://t.co/cQUBLW9Jeu via @VentureBeat #stopBrexit #yes2EU,"['yes2eu', 'stopbrexit']"
159,159,159,159,159,159,159,159,1306797,810222847582994432,536924792,negative,other,2016-12-17T20:39:14.000Z,@RobBurl Exactly...the year of #Brexit and the @LibDems are the most 'remain' party and we're not on. Shocking! #Yes2EU #Marr #BBCOne,"['bbcone', 'brexit', 'marr', 'yes2eu']"
160,160,160,160,160,160,160,160,664781,795248336873910272,199452338,negative,remain,2016-11-06T12:55:53.000Z,"When #NigelFarage admits #Brexit is not binding, just advisory.
#BetterTogether #Yes2EU #UKinEU #Bremain #StrongerIn #LeadNotLeave https://t.co/sS2qe94KKs","['bremain', 'bettertogether', 'nigelfarage', 'strongerin', 'ukineu', 'leadnotleave', 'yes2eu', 'brexit']"
161,161,161,161,161,161,161,161,999362,801024305488400384,1512644065,negative,other,2016-11-22T11:27:31.000Z,"@samirsinh189 

Theresa May's inept handling of #Brexit has led us to #TheBrexitMadness

""Trainwreck Brexit"" anyone?

#yes2eu","['brexit', 'thebrexitmadness', 'yes2eu']"
162,162,162,162,162,162,162,162,1111527,804268364306743296,1512644065,positive,other,2016-12-01T10:18:15.000Z,"@EP_President 

I expect the UK Supreme Court to block #Brexit

https://t.co/m8Mq6a1dpH

Stop #TheBrexitMadness
#yes2eu","['brexit', 'thebrexitmadness', 'yes2eu']"
163,163,163,163,163,163,163,163,223368,786276560395468800,536924792,neutral,other,2016-10-12T18:45:14.000Z,Wait for it...drum roll...#IAgreeWithNick! #Yes2EU #Brexit https://t.co/OIu7M8n8OP,"['brexit', 'yes2eu']"
164,164,164,164,164,164,164,164,1111792,804272739985092608,1512644065,neutral,other,2016-12-01T10:35:38.000Z,"@SmallwoodCorner 

Will @ZacGoldsmith weep if UK Supreme Court blocks #Brexit?
https://t.co/m8Mq6a1dpH
Stop #TheBrexitMadness
#yes2eu","['brexit?', 'thebrexitmadness', 'yes2eu']"
165,165,165,165,165,165,165,165,349824,788756000434257920,342988444,negative,remain,2016-10-19T14:57:39.000Z,#Brexiters fear sensible debate on issue.Evident in their responses to #Remain voters. #KillDemocracy Brexit #Yes2EU https://t.co/kyjoImqk70,"['brexiters', 'killdemocracy', 'yes2eu', 'remain']"
166,166,166,166,166,166,166,166,1041787,802062390183555072,1512644065,negative,other,2016-11-25T08:12:30.000Z,"@LeaveEUOfficial
No sensible person would ""give Brexit a chance""
The risks of ""Trainwreck Brexit"" are 2 high
Stop #TheBrexitMadness
#yes2eu","['thebrexitmadness', 'yes2eu']"
167,167,167,167,167,167,167,167,949725,799496191566315520,1512644065,positive,other,2016-11-18T06:15:20.000Z,"Maybe some Tory MPs will have the courage and integrity to vote against Theresa's ""Trainwreck Brexit""?

Stop #TheBrexitMadness
#yes2eu https://t.co/q8tdid7Rqu","['thebrexitmadness', 'yes2eu']"
168,168,168,168,168,168,168,168,950707,799531678389698560,1512644065,negative,other,2016-11-18T08:36:21.000Z,"@Anna_Soubry @thetimes 

Fight back against #TheBrexitMadness

Stop Theresa May's ""Trainwreck Brexit"" ... that's where she's headed

#yes2eu","['thebrexitmadness', 'yes2eu']"
169,169,169,169,169,169,169,169,1002228,801089890121318400,1512644065,positive,other,2016-11-22T15:48:07.000Z,"Don't ignore those in the UK who are fighting back against #TheBrexitMadness

Theresa May's Brexit Bullies haven't won yet

#yes2eu https://t.co/DwY5jlU3CG","['thebrexitmadness', 'yes2eu']"
170,170,170,170,170,170,170,170,996216,800991772503658496,1512644065,negative,leave,2016-11-22T09:18:14.000Z,"The BBC is fast becoming the Brexit Bollocks Corporation

Some of us are fighting back against #TheBrexitMadness

#yes2eu https://t.co/1oJ8wz3dNM","['thebrexitmadness', 'yes2eu']"
171,171,171,171,171,171,171,171,974232,800331695564161024,1512644065,neutral,leave,2016-11-20T13:35:20.000Z,"Yup.

Increasingly BBC means Brexit Broadcasting Corporation.

Fight back against #TheBrexitMadness

#yes2eu https://t.co/TixwD4jn2Y","['thebrexitmadness', 'yes2eu']"
172,172,172,172,172,172,172,172,996464,800995230027776000,1512644065,positive,leave,2016-11-22T09:31:59.000Z,"#TheBrexitMadness goes on.

""Hard Brexit"" is better called ""Trainwreck Brexit""

#yes2eu https://t.co/TVDLaOvyZd","['thebrexitmadness', 'yes2eu']"
173,173,173,173,173,173,173,173,979775,800554402889273344,1512644065,negative,other,2016-11-21T04:20:17.000Z,"The Private Eye view on ""Trainwreck Brexit""

Fight back against #TheBrexitMadness

#yes2eu https://t.co/tt86GiEL2i","['thebrexitmadness', 'yes2eu']"
174,174,174,174,174,174,174,174,996603,800997742491430912,1512644065,negative,other,2016-11-22T09:41:58.000Z,"@MaraudingWinger 

The Brexit Bullies are polarising the issue.

It's engaging people into the fight against #TheBrexitMadness

#yes2eu","['thebrexitmadness', 'yes2eu']"
175,175,175,175,175,175,175,175,949874,799504571899019264,1512644065,negative,remain,2016-11-18T06:48:38.000Z,"@joannaccherry 

It's sensible to fear Theresa's ""Trainwreck Brexit""

Fight back against #TheBrexitMadness

#yes2eu

@lisacameronmp","['thebrexitmadness', 'yes2eu']"
176,176,176,176,176,176,176,176,972845,800299955760021504,1512644065,negative,leave,2016-11-20T11:29:12.000Z,"I prefer the term ""Trainwreck Brexit"". It's my small way of fighting back against #TheBrexitMadness

#yes2eu https://t.co/0X7UjFO8zX","['thebrexitmadness', 'yes2eu']"
177,177,177,177,177,177,177,177,972750,800298269150736384,1512644065,negative,other,2016-11-20T11:22:30.000Z,"Britain needs to fight back against #TheBrexitMadness

#yes2eu for me. Preferable to risk of Theresa's ""Trainwreck Brexit"". https://t.co/BP85HMQT3M","['thebrexitmadness', 'yes2eu']"
178,178,178,178,178,178,178,178,972256,800289672689844224,1512644065,positive,remain,2016-11-20T10:48:21.000Z,"@JPonpolitics 
The Supreme Court has NOT made a Brexit Ruling.

I think you mean High Court.

Fight #TheBrexitMadness

#yes2eu","['thebrexitmadness', 'yes2eu']"
179,179,179,179,179,179,179,179,1008287,801300810877534208,1512644065,positive,other,2016-11-23T05:46:15.000Z,"@daily_politics 

Article 267 requires Supreme Court to refer Brexit case to Court of Justice of EU

https://t.co/AniBd3Y8KK

#yes2eu",['yes2eu']
180,180,180,180,180,180,180,180,998136,801020411836297216,1512644065,neutral,other,2016-11-22T11:12:03.000Z,"@patrickwintour @CBItweets 

I expect Theresa May's approach to take us over the cliff edge to ""Trainwreck Brexit""

#yes2eu",['yes2eu']
181,181,181,181,181,181,181,181,996190,800991443045126144,1512644065,negative,leave,2016-11-22T09:16:56.000Z,"@MichelBarnier 

Please don't assume that the Brexit Bullies are going to win.

Many are fighting Theresa's ""Trainwreck Brexit""

#yes2eu",['yes2eu']
182,182,182,182,182,182,182,182,996501,800995995119194112,1512644065,negative,other,2016-11-22T09:35:01.000Z,"@RCorbettMEP
May I suggest replacing the term ""Hard Brexit"" with ""Trainwreck Brexit""?
If there is no agreement it will be a disaster
#yes2eu",['yes2eu']
183,183,183,183,183,183,183,183,974281,800333118074929152,1512644065,negative,remain,2016-11-20T13:40:59.000Z,"Some of us want to fight #TheBrexitMadness.

I don't want the next generation to suffer the effects of ""Trainwreck Brexit""

#yes2eu https://t.co/Pa5pSTHwy3","['yes2eu', 'thebrexitmadness']"
184,184,184,184,184,184,184,184,301096,825644221008900096,536924792,positive,other,2017-01-29T09:58:16.000Z,@timfarron: ''The British people should decide whether to accept the deal (on Brexit.)'' #Yes2EU #LibDems #Marr #BBCOne,"['bbcone', 'libdems', 'marr', 'yes2eu']"
185,185,185,185,185,185,185,185,1149210,850112007835725824,536924792,positive,leave,2017-04-06T22:24:31.000Z,@timfarron on #Brexit: ''You accept the result but don't give up!'' #Yes2EU #LibDems #bbcqt,"['bbcqt', 'libdems', 'brexit', 'yes2eu']"
186,186,186,186,186,186,186,186,1628927,866595643925696512,852389079975165952,negative,other,2017-05-22T10:04:36.000Z,"@ProfMarkElliott I think there is a possibility that Theresa May will have to resign re her dishonesty about #Brexit.
#killbrexitnow
#yes2eu","['brexit', 'killbrexitnow', 'yes2eu']"
